Time,Photons Emitted pixel 0,Photons Emitted pixel 1,Photons Emitted pixel 2,Photons Emitted pixel 3,Photons Emitted pixel 4
488.0,112,158,164,155,156
488.5,132,164,143,163,167
489.0,141,143,130,161,137
489.5,129,112,126,150,150
490.0,158,115,134,161,162
490.5,169,146,126,149,182
491.0,143,133,135,166,213
491.5,173,137,161,154,136
492.0,148,146,126,158,165
492.5,129,147,142,171,164
493.0,156,112,159,166,162
493.5,138,120,139,180,145
494.0,149,145,175,196,137
494.5,158,121,138,164,138
495.0,203,150,149,176,168
495.5,134,144,120,171,152
496.0,133,172,116,176,179
496.5,154,122,109,132,154
497.0,128,145,107,183,138
497.5,163,142,124,151,147
498.0,170,161,134,168,145
498.5,168,140,127,156,154
499.0,176,131,142,143,145
499.5,156,139,156,163,160
500.0,157,169,140,172,168
500.5,176,156,126,181,147
501.0,141,130,132,188,174
501.5,134,146,143,148,161
502.0,151,142,126,129,157
502.5,164,132,145,181,173
503.0,122,145,128,184,160
503.5,125,133,147,176,128
504.0,133,129,138,183,134
504.5,149,126,142,155,158
505.0,122,146,163,170,165
505.5,143,139,169,155,159
506.0,155,126,149,182,159
506.5,152,127,134,161,181
507.0,166,148,145,142,173
507.5,177,128,150,137,156
508.0,170,138,139,166,158
508.5,151,138,132,152,159
509.0,163,128,166,152,161
509.5,164,122,133,127,163
510.0,173,136,143,162,138
510.5,140,111,160,152,142
511.0,149,159,145,142,131
511.5,174,108,155,153,167
512.0,128,151,148,164,180
512.5,155,137,144,165,153
513.0,129,134,148,121,187
513.5,145,137,142,147,147
514.0,187,126,108,144,169
514.5,182,147,150,155,172
515.0,116,131,164,169,161
515.5,138,163,145,147,170
516.0,153,131,132,153,148
516.5,164,122,151,173,151
517.0,148,140,152,140,166
517.5,139,131,151,142,185
518.0,166,127,150,163,142
518.5,164,131,135,141,170
519.0,157,139,136,162,153
519.5,169,136,180,128,152
520.0,172,133,140,154,198
520.5,128,136,158,180,162
521.0,152,132,128,165,167
521.5,167,160,129,141,137
522.0,160,149,144,186,168
522.5,149,137,120,128,171
523.0,112,136,112,139,162
523.5,163,163,143,150,154
524.0,148,135,139,161,160
524.5,149,149,152,161,168
525.0,158,140,161,154,181
525.5,166,142,149,157,167
526.0,148,135,147,130,156
526.5,180,119,149,155,154
527.0,138,124,145,175,159
527.5,126,130,146,156,169
528.0,149,132,129,172,134
528.5,162,130,154,196,160
529.0,166,107,165,201,157
529.5,120,146,163,145,167
530.0,147,116,142,179,137
530.5,113,107,158,181,171
531.0,144,136,137,143,146
531.5,132,179,150,159,156
532.0,147,140,143,183,162
532.5,154,145,145,142,201
533.0,142,139,139,156,144
533.5,150,152,161,181,152
534.0,128,139,130,177,173
534.5,150,131,151,159,141
535.0,133,148,145,158,171
535.5,132,111,148,148,149
536.0,154,127,138,136,145
536.5,130,130,152,159,188
537.0,140,122,165,141,131
537.5,133,118,131,166,132
538.0,150,132,118,159,155
538.5,149,117,142,175,165
539.0,136,108,134,147,142
539.5,125,156,149,151,139
540.0,167,145,121,168,151
540.5,110,145,145,156,125
541.0,141,120,133,188,165
541.5,137,136,135,144,154
542.0,153,151,161,164,144
542.5,107,164,138,137,151
543.0,123,112,167,165,145
543.5,152,126,150,175,148
544.0,141,134,183,135,164
544.5,130,148,150,150,140
545.0,173,135,120,148,143
545.5,150,145,133,150,148
546.0,165,149,159,160,148
546.5,182,91,127,128,136
547.0,182,136,131,138,154
547.5,162,142,134,133,157
548.0,125,130,140,158,154
548.5,125,147,132,152,138
549.0,140,103,129,167,138
549.5,131,125,147,154,142
550.0,144,133,158,190,129
550.5,127,131,141,151,184
551.0,128,130,130,175,165
551.5,164,125,163,164,171
552.0,148,124,146,161,143
552.5,154,144,142,151,138
553.0,158,129,138,160,177
553.5,116,123,172,167,135
554.0,140,129,147,164,164
554.5,133,128,135,124,148
555.0,124,138,149,146,110
555.5,137,145,149,142,135
556.0,123,124,147,166,154
556.5,159,161,142,154,189
557.0,151,134,180,168,162
557.5,142,126,145,166,134
558.0,128,114,123,168,179
558.5,159,149,130,147,150
559.0,137,145,135,146,150
559.5,166,111,148,141,133
560.0,140,106,124,164,166
560.5,129,128,119,151,163
561.0,142,147,112,115,153
561.5,151,129,154,200,150
562.0,146,139,151,161,148
562.5,128,106,154,164,160
563.0,168,143,123,145,171
563.5,157,135,129,145,182
564.0,147,132,139,137,138
564.5,120,133,137,138,163
565.0,184,140,157,133,145
565.5,151,113,157,159,160
566.0,165,128,129,149,160
566.5,132,128,126,164,145
567.0,120,138,131,179,180
567.5,191,111,138,131,165
568.0,161,130,136,155,168
568.5,131,180,161,123,144
569.0,153,140,165,151,133
569.5,143,119,146,137,141
570.0,144,152,143,173,147
570.5,120,140,137,117,175
571.0,130,131,169,149,153
571.5,178,106,141,134,137
572.0,142,168,127,130,138
572.5,161,138,150,163,168
573.0,162,122,155,180,147
573.5,138,121,150,175,159
574.0,134,131,145,149,145
574.5,168,103,135,171,129
575.0,112,143,144,151,152
575.5,147,120,152,162,131
576.0,146,135,137,141,155
576.5,161,130,143,168,169
577.0,159,150,151,142,191
577.5,145,109,155,148,180
578.0,145,139,139,152,128
578.5,134,117,166,169,164
579.0,162,110,149,142,168
579.5,147,144,141,157,144
580.0,153,137,156,127,156
580.5,152,122,113,157,173
581.0,136,130,131,123,107
581.5,122,121,197,156,148
582.0,149,129,104,173,147
582.5,162,115,135,185,143
583.0,156,131,161,153,143
583.5,143,120,121,157,137
584.0,140,127,114,159,142
584.5,138,144,128,150,146
585.0,161,138,151,153,171
585.5,136,167,123,158,168
586.0,139,132,131,187,142
586.5,154,117,153,139,157
587.0,140,129,172,118,161
587.5,153,163,171,166,101
588.0,138,144,143,179,180
588.5,154,123,158,156,141
589.0,127,127,143,176,165
589.5,142,121,108,179,135
590.0,133,131,147,157,173
590.5,136,139,182,170,123
591.0,141,140,128,183,138
591.5,147,139,122,164,146
592.0,164,124,133,142,159
592.5,148,119,161,144,153
593.0,149,126,137,175,150
593.5,154,128,153,146,142
594.0,140,144,139,148,173
594.5,174,126,159,156,175
595.0,167,126,138,160,135
595.5,141,136,137,150,159
596.0,122,107,151,162,130
596.5,124,152,127,136,162
597.0,139,130,145,154,154
597.5,134,140,157,156,134
598.0,134,131,124,176,127
598.5,125,110,144,172,150
599.0,136,141,152,155,159
599.5,165,118,155,143,168
600.0,132,117,135,162,144
600.5,127,147,151,157,139
601.0,174,132,158,137,133
601.5,176,130,160,147,147
602.0,127,125,154,157,151
602.5,137,132,127,166,162
603.0,120,121,146,160,155
603.5,151,110,142,158,149
604.0,155,153,150,159,139
604.5,143,110,151,122,157
605.0,142,128,126,159,147
605.5,153,135,147,151,150
606.0,158,133,97,128,134
606.5,127,121,176,171,134
607.0,154,127,141,173,157
607.5,130,151,168,148,148
608.0,154,143,126,173,139
608.5,135,143,116,136,159
609.0,157,154,187,190,124
609.5,153,118,144,161,149
610.0,114,145,112,136,161
610.5,143,138,108,169,138
611.0,152,135,165,146,186
611.5,121,109,142,136,124
612.0,156,112,144,180,141
612.5,135,136,149,165,129
613.0,123,137,129,155,158
613.5,167,133,143,169,153
614.0,152,141,121,162,169
614.5,151,128,137,144,145
615.0,152,115,142,173,147
615.5,155,150,125,168,152
616.0,179,115,168,133,152
616.5,130,121,150,175,132
617.0,119,162,158,178,157
617.5,165,135,164,161,128
618.0,139,117,123,207,157
618.5,138,133,122,176,156
619.0,136,142,161,144,153
619.5,148,117,140,157,159
620.0,114,127,146,182,157
620.5,126,125,152,163,148
621.0,129,151,133,145,129
621.5,134,123,128,157,113
622.0,106,108,138,159,160
622.5,116,136,119,153,136
623.0,155,130,155,181,170
623.5,135,121,146,172,165
624.0,130,129,140,143,178
624.5,137,141,149,142,154
625.0,116,140,127,166,143
625.5,135,164,121,158,132
626.0,138,132,122,168,140
626.5,155,127,134,152,150
627.0,138,116,117,156,177
627.5,120,137,141,118,121
628.0,169,150,140,163,146
628.5,137,109,124,183,159
629.0,144,103,120,163,112
629.5,125,119,122,138,150
630.0,144,113,111,183,123
630.5,140,113,127,154,170
631.0,149,128,159,151,103
631.5,154,145,152,142,149
632.0,116,131,114,197,145
632.5,146,119,156,173,162
633.0,126,136,113,128,156
633.5,130,119,148,168,144
634.0,130,140,114,146,160
634.5,122,117,136,190,143
635.0,184,115,143,182,174
635.5,168,132,116,131,139
636.0,122,146,138,164,147
636.5,149,102,123,150,135
637.0,145,144,145,160,169
637.5,155,135,126,151,144
638.0,149,105,148,140,157
638.5,119,133,145,140,135
639.0,145,113,154,153,161
639.5,169,140,140,159,173
640.0,166,143,144,143,144
640.5,132,124,153,148,142
641.0,193,109,150,155,137
641.5,158,120,119,141,166
642.0,164,115,120,170,137
642.5,150,114,153,165,126
643.0,142,93,137,144,110
643.5,160,141,133,141,133
644.0,141,119,143,164,143
644.5,189,115,132,164,158
645.0,157,122,131,168,142
645.5,170,150,153,163,129
646.0,125,101,116,146,158
646.5,143,97,148,152,145
647.0,136,115,165,140,162
647.5,138,118,127,183,189
648.0,122,116,143,134,136
648.5,156,116,131,151,148
649.0,112,145,138,180,139
649.5,139,133,149,165,131
650.0,153,114,113,157,125
650.5,138,141,143,159,146
651.0,139,133,127,164,140
651.5,144,131,135,151,169
652.0,131,124,141,130,137
652.5,129,159,148,167,163
653.0,129,132,101,154,112
653.5,154,118,132,143,162
654.0,140,120,142,160,157
654.5,149,118,116,137,136
655.0,156,159,138,126,120
655.5,135,114,134,150,132
656.0,141,141,139,148,118
656.5,129,130,143,178,150
657.0,168,136,153,176,151
657.5,147,116,144,145,130
658.0,134,137,129,163,137
658.5,130,134,153,128,166
659.0,120,118,166,161,165
659.5,144,130,149,169,134
660.0,140,90,125,155,168
660.5,125,130,150,165,147
661.0,133,89,119,160,113
661.5,170,122,143,157,150
662.0,157,117,131,115,132
662.5,124,104,114,148,156
663.0,123,105,149,159,130
663.5,126,128,126,145,135
664.0,159,108,122,148,132
664.5,136,123,157,168,150
665.0,151,110,128,160,149
665.5,156,90,133,147,151
666.0,137,117,169,172,157
666.5,164,97,131,170,155
667.0,155,118,141,173,151
667.5,112,139,139,149,120
668.0,147,137,139,137,153
668.5,147,141,144,168,135
669.0,163,112,136,128,164
669.5,150,135,128,143,156
670.0,163,138,138,124,168
670.5,159,123,127,150,124
671.0,149,93,127,159,117
671.5,146,121,124,124,141
672.0,147,131,105,135,163
672.5,149,123,127,159,144
673.0,130,148,143,152,150
673.5,127,126,127,162,129
674.0,142,103,129,143,143
674.5,134,162,129,170,130
675.0,168,146,156,162,143
675.5,172,137,122,162,122
676.0,133,108,150,149,137
676.5,139,131,126,170,141
677.0,155,117,135,164,153
677.5,158,149,112,172,173
678.0,140,129,131,151,139
678.5,126,130,113,161,107
679.0,146,113,138,157,182
679.5,151,118,146,168,165
680.0,146,110,168,194,143
680.5,148,122,105,153,145
681.0,137,133,146,151,134
681.5,148,139,128,147,171
682.0,118,121,148,129,124
682.5,146,122,121,123,117
683.0,140,143,136,145,143
683.5,140,120,155,142,127
684.0,109,95,155,161,143
684.5,146,121,144,171,145
685.0,122,116,167,148,139
685.5,115,127,116,160,157
686.0,146,98,139,142,151
686.5,129,151,111,170,114
687.0,142,118,116,165,150
687.5,142,126,115,148,153
688.0,143,125,105,132,164
688.5,144,130,146,176,134
689.0,158,121,147,170,139
689.5,138,112,123,148,160
690.0,160,140,126,146,173
690.5,102,100,123,128,149
691.0,135,108,120,162,124
691.5,131,86,142,170,134
692.0,116,107,111,142,163
692.5,167,140,113,174,141
693.0,154,97,162,190,127
693.5,132,112,120,152,167
694.0,137,139,112,173,129
694.5,124,122,131,137,141
695.0,145,115,119,136,128
695.5,156,125,130,163,149
696.0,120,133,121,176,144
696.5,148,123,144,146,147
697.0,135,116,142,148,133
697.5,144,134,150,149,152
698.0,132,115,154,125,142
698.5,112,125,152,151,143
699.0,148,92,126,171,189
699.5,143,127,118,150,134
700.0,112,141,145,137,147
700.5,126,90,127,159,147
701.0,143,141,129,158,130
701.5,126,119,133,150,141
702.0,144,125,107,114,138
702.5,149,151,160,158,142
703.0,159,112,147,135,122
703.5,111,137,130,153,139
704.0,150,126,151,151,138
704.5,131,138,129,166,155
705.0,138,128,106,118,137
705.5,122,113,115,155,134
706.0,138,110,117,130,154
706.5,144,136,125,175,134
707.0,149,106,137,140,164
707.5,181,112,149,140,153
708.0,150,129,116,145,150
708.5,159,128,125,178,128
709.0,118,131,131,134,154
709.5,164,115,125,148,109
710.0,138,116,151,152,138
710.5,141,93,101,136,120
711.0,122,107,144,163,166
711.5,128,129,152,181,168
712.0,121,149,105,165,143
712.5,159,152,111,149,156
713.0,139,133,134,133,147
713.5,169,118,135,130,146
714.0,105,103,98,167,149
714.5,151,108,123,164,141
715.0,111,123,131,165,140
715.5,118,125,167,148,147
716.0,131,120,139,148,148
716.5,152,114,134,168,128
717.0,133,111,153,156,181
717.5,121,138,126,166,130
718.0,126,136,134,138,127
718.5,154,114,145,148,147
719.0,158,111,135,160,134
719.5,116,125,131,149,137
720.0,103,128,135,153,150
720.5,120,136,131,143,158
721.0,113,117,147,157,143
721.5,144,112,110,143,133
722.0,139,113,117,147,160
722.5,143,129,126,136,172
723.0,121,111,139,160,184
723.5,136,146,119,145,131
724.0,141,149,144,154,147
724.5,128,154,135,120,138
725.0,135,119,153,122,141
725.5,138,138,136,174,151
726.0,150,105,142,143,173
726.5,161,132,118,153,148
727.0,126,97,135,147,181
727.5,169,139,131,123,171
728.0,136,120,133,165,146
728.5,146,104,153,151,131
729.0,127,135,160,166,137
729.5,136,134,137,178,131
730.0,124,111,127,141,174
730.5,126,101,116,147,136
731.0,136,111,126,141,143
731.5,124,112,144,137,140
732.0,101,137,129,177,151
732.5,146,110,134,125,146
733.0,119,126,111,122,168
733.5,129,122,148,174,122
734.0,121,114,113,150,147
734.5,122,115,127,124,111
735.0,136,113,143,186,146
735.5,133,137,136,175,135
736.0,135,106,132,175,147
736.5,151,100,140,136,166
737.0,120,121,109,172,154
737.5,128,113,122,149,136
738.0,110,142,138,185,150
738.5,135,130,147,146,103
739.0,121,99,134,158,163
739.5,105,118,146,156,133
740.0,138,134,141,163,157
740.5,137,107,144,147,115
741.0,148,117,141,156,154
741.5,151,124,153,160,156
742.0,150,112,120,165,149
742.5,142,135,109,141,124
743.0,154,118,121,154,153
743.5,131,107,144,140,130
744.0,131,104,168,142,137
744.5,138,114,137,170,133
745.0,132,92,131,174,140
745.5,130,150,132,154,125
746.0,140,139,129,152,141
746.5,152,122,131,143,156
747.0,149,142,85,156,167
747.5,143,104,164,158,140
748.0,121,128,113,158,134
748.5,100,119,138,126,132
749.0,135,123,120,161,149
749.5,140,115,190,135,131
750.0,131,125,135,164,128
750.5,136,109,156,185,158
751.0,116,128,145,154,131
751.5,154,128,156,144,128
752.0,136,105,123,156,144
752.5,140,124,130,144,105
753.0,163,108,131,135,146
753.5,110,112,135,142,124
754.0,120,112,138,135,177
754.5,136,115,157,145,122
755.0,117,133,153,167,151
755.5,133,139,122,148,150
756.0,100,98,148,137,139
756.5,99,126,145,147,133
757.0,141,128,141,133,159
757.5,136,142,151,155,127
758.0,132,118,143,157,143
758.5,164,161,144,130,174
759.0,140,125,146,134,118
759.5,109,132,94,114,129
760.0,166,128,130,135,127
760.5,149,133,131,138,118
761.0,119,117,140,153,148
761.5,111,96,146,137,142
762.0,123,114,121,164,109
762.5,113,108,134,164,132
763.0,132,98,103,155,137
763.5,87,106,165,122,148
764.0,114,125,129,141,114
764.5,139,125,126,135,171
765.0,86,118,130,136,156
765.5,141,139,143,122,109
766.0,116,122,129,135,143
766.5,107,128,141,127,146
767.0,119,111,139,179,120
767.5,141,86,148,179,116
768.0,121,116,111,156,119
768.5,147,118,139,135,140
769.0,110,115,119,142,187
769.5,131,106,114,132,148
770.0,120,113,128,154,150
770.5,130,102,155,172,140
771.0,114,99,130,119,139
771.5,96,107,120,159,149
772.0,112,106,152,148,135
772.5,112,110,126,154,114
773.0,115,127,139,121,129
773.5,132,134,128,112,138
774.0,119,104,138,129,140
774.5,96,98,139,130,131
775.0,123,99,137,141,158
775.5,154,115,140,148,134
776.0,139,126,107,150,120
776.5,131,121,118,136,121
777.0,134,101,158,142,134
777.5,127,135,142,138,106
778.0,131,112,157,135,136
778.5,108,106,160,142,157
779.0,117,113,147,154,143
779.5,104,128,140,148,157
780.0,106,110,140,130,128
780.5,87,115,135,194,144
781.0,116,102,140,137,144
781.5,114,127,117,139,111
782.0,104,126,126,137,143
782.5,114,122,103,159,119
783.0,123,101,123,142,123
783.5,108,145,130,147,142
784.0,144,99,118,142,125
784.5,99,112,165,140,159
785.0,113,139,110,141,148
785.5,132,133,113,156,140
786.0,100,104,119,114,129
786.5,111,124,116,131,122
787.0,123,73,176,130,138
787.5,119,110,138,173,126
788.0,137,109,120,171,153
788.5,114,129,160,170,128
789.0,123,84,118,140,149
789.5,131,116,113,127,146
790.0,120,109,127,142,141
790.5,126,143,135,143,177
791.0,129,109,146,153,120
791.5,114,94,111,144,114
792.0,124,107,139,133,134
792.5,118,118,127,144,142
793.0,135,102,161,136,143
793.5,127,113,146,138,125
794.0,118,117,122,160,158
794.5,133,99,98,147,146
795.0,127,116,112,174,128
795.5,129,109,146,163,154
796.0,143,127,137,137,127
796.5,115,89,133,143,118
797.0,105,148,130,139,147
797.5,122,114,124,138,148
798.0,102,136,127,137,123
798.5,113,111,119,144,131
799.0,149,144,99,145,132
799.5,80,113,158,158,129
800.0,105,101,133,148,138
800.5,119,150,139,160,154
801.0,103,93,168,124,139
801.5,133,113,127,156,138
802.0,114,123,124,148,146
802.5,102,105,125,144,170
803.0,94,111,97,135,119
803.5,102,105,139,144,156
804.0,123,117,146,172,172
804.5,127,136,120,137,134
805.0,144,112,155,158,142
805.5,92,106,130,148,138
806.0,127,112,145,147,132
806.5,114,129,126,157,138
807.0,136,119,126,176,136
807.5,92,89,120,121,154
808.0,125,102,119,142,152
808.5,129,113,159,159,145
809.0,135,106,173,98,124
809.5,133,131,131,124,141
810.0,138,126,121,120,142
810.5,159,131,143,147,144
811.0,137,79,113,135,97
811.5,133,113,140,147,107
812.0,109,114,129,152,109
812.5,115,111,118,126,168
813.0,127,114,113,123,115
813.5,142,108,125,148,126
814.0,141,126,134,166,164
814.5,122,127,143,122,120
815.0,93,147,142,152,145
815.5,118,104,122,145,145
816.0,141,101,130,158,165
816.5,148,119,152,160,139
817.0,124,115,147,131,146
817.5,133,138,121,137,139
818.0,69,117,138,132,153
818.5,128,109,131,131,117
819.0,133,101,128,148,138
819.5,129,121,131,128,145
820.0,88,106,115,137,135
820.5,114,99,116,107,126
821.0,104,116,164,162,112
821.5,123,109,138,164,119
822.0,115,114,164,122,121
822.5,112,115,130,173,91
823.0,117,128,114,126,142
823.5,125,80,102,130,144
824.0,151,87,132,156,149
824.5,113,102,138,143,118
825.0,108,100,134,130,157
825.5,104,138,147,154,134
826.0,129,116,114,119,127
826.5,127,112,128,134,115
827.0,123,114,122,144,132
827.5,127,105,121,112,130
828.0,127,102,124,147,129
828.5,124,83,145,176,134
829.0,129,108,121,151,102
829.5,146,102,137,152,144
830.0,132,119,145,133,114
830.5,144,99,127,151,145
831.0,126,119,123,124,124
831.5,124,139,114,135,165
832.0,124,151,136,125,129
832.5,114,122,144,128,145
833.0,129,108,146,129,123
833.5,137,125,102,120,140
834.0,114,102,132,160,174
834.5,114,112,128,139,104
835.0,121,115,121,166,140
835.5,111,123,137,153,135
836.0,118,124,147,135,154
836.5,107,100,135,125,112
837.0,107,104,102,138,128
837.5,113,112,124,121,110
838.0,131,120,176,135,162
838.5,129,99,134,131,126
839.0,139,102,134,134,123
839.5,145,114,132,137,164
840.0,138,97,130,136,149
840.5,125,106,141,154,135
841.0,116,143,165,127,154
841.5,125,113,130,99,101
842.0,126,111,96,150,107
842.5,115,121,133,143,117
843.0,126,118,126,148,143
843.5,119,128,132,140,146
844.0,142,132,157,149,120
844.5,94,102,139,127,139
845.0,94,114,125,127,101
845.5,115,140,133,140,120
846.0,124,100,151,148,126
846.5,101,142,127,151,147
847.0,108,121,136,143,136
847.5,130,98,148,151,128
848.0,95,95,138,146,153
848.5,114,140,133,178,139
849.0,113,118,143,124,144
849.5,146,120,130,119,116
850.0,113,119,132,137,112
850.5,114,107,135,149,122
851.0,127,104,128,141,106
851.5,135,99,135,169,115
852.0,130,116,138,167,147
852.5,120,89,119,124,127
853.0,150,125,108,146,146
853.5,92,106,136,127,123
854.0,127,123,157,158,104
854.5,104,148,121,131,138
855.0,104,112,141,146,126
855.5,114,126,136,110,127
856.0,143,135,151,150,130
856.5,121,99,105,142,138
857.0,103,109,139,141,139
857.5,116,101,137,154,147
858.0,132,113,119,136,116
858.5,88,139,121,151,160
859.0,97,98,108,131,147
859.5,130,100,122,116,104
860.0,141,116,125,145,115
860.5,141,115,121,122,134
861.0,137,142,131,137,132
861.5,100,99,144,152,128
862.0,117,100,137,143,129
862.5,105,101,131,154,140
863.0,111,92,142,143,131
863.5,107,103,132,144,111
864.0,114,84,146,141,122
864.5,112,116,132,111,126
865.0,120,114,116,158,154
865.5,107,106,112,150,125
866.0,91,120,125,137,116
866.5,108,113,116,171,122
867.0,119,90,103,148,158
867.5,116,102,138,138,140
868.0,117,117,126,131,105
868.5,100,99,124,117,111
869.0,101,109,140,160,129
869.5,96,106,128,165,143
870.0,153,90,146,132,123
870.5,121,105,106,113,149
871.0,113,105,138,153,132
871.5,134,101,159,121,143
872.0,117,105,108,151,135
872.5,114,81,130,144,92
873.0,122,99,115,150,131
873.5,126,114,145,120,143
874.0,112,87,101,148,126
874.5,130,109,134,146,127
875.0,131,114,123,142,119
875.5,131,139,154,144,147
876.0,116,124,118,159,119
876.5,113,100,146,136,111
877.0,116,122,134,127,123
877.5,114,103,130,95,125
878.0,118,95,138,136,129
878.5,117,104,121,131,119
879.0,110,73,131,109,101
879.5,118,118,117,152,111
880.0,132,130,112,111,140
880.5,127,108,149,145,127
881.0,115,111,99,140,119
881.5,125,118,129,119,132
882.0,99,82,153,143,124
882.5,136,118,109,134,139
883.0,111,99,134,147,92
883.5,117,107,131,147,130
884.0,106,103,126,133,129
884.5,146,133,131,136,126
885.0,99,85,125,129,141
885.5,105,97,168,138,104
886.0,139,100,115,160,118
886.5,120,92,146,125,116
887.0,138,105,114,130,128
887.5,140,125,110,163,120
888.0,101,109,128,104,120
888.5,121,112,139,156,136
889.0,117,122,146,116,135
889.5,99,106,115,139,151
890.0,120,117,129,137,119
890.5,110,118,129,125,141
891.0,119,106,137,107,113
891.5,84,100,137,137,143
892.0,139,131,133,125,108
892.5,126,132,156,137,130
893.0,97,121,117,135,114
893.5,119,100,157,131,129
894.0,126,135,118,148,126
894.5,128,110,127,159,131
895.0,101,91,119,141,142
895.5,120,110,142,135,125
896.0,121,101,131,113,91
896.5,134,97,134,144,132
897.0,116,113,130,119,132
897.5,128,109,117,127,125
898.0,119,103,137,153,131
898.5,118,116,88,144,118
899.0,133,96,136,115,135
899.5,91,99,156,134,100
900.0,130,124,135,139,143
900.5,113,127,121,160,145
901.0,113,75,113,148,125
901.5,124,109,126,122,128
902.0,125,107,134,153,129
902.5,110,122,119,113,112
903.0,119,99,124,128,129
903.5,119,97,124,143,141
904.0,103,153,121,133,103
904.5,116,77,112,158,176
905.0,127,102,117,147,114
905.5,147,110,114,128,135
906.0,105,113,184,125,129
906.5,120,106,112,110,126
907.0,109,121,124,144,112
907.5,109,116,109,144,170
908.0,100,125,131,146,124
908.5,114,112,145,131,113
909.0,97,108,130,138,128
909.5,124,98,120,128,146
910.0,113,124,151,158,120
910.5,126,116,124,137,144
911.0,145,96,137,138,121
911.5,116,118,149,105,119
912.0,109,92,138,126,115
912.5,124,92,117,118,131
913.0,122,128,125,117,140
913.5,118,124,128,144,133
914.0,126,84,111,132,122
914.5,98,102,131,152,132
915.0,121,129,136,161,117
915.5,92,112,139,143,121
916.0,137,119,132,127,108
916.5,100,114,143,159,121
917.0,122,131,131,136,135
917.5,112,99,126,137,139
918.0,134,117,127,158,101
918.5,120,117,147,128,154
919.0,103,134,134,127,115
919.5,142,132,136,144,124
920.0,108,114,127,165,103
920.5,123,122,125,145,89
921.0,100,92,152,167,113
921.5,115,113,122,136,123
922.0,117,107,118,159,128
922.5,112,129,113,126,148
923.0,106,128,138,130,109
923.5,117,104,117,160,121
924.0,118,110,130,151,122
924.5,118,97,158,138,145
925.0,111,108,120,147,152
925.5,110,95,144,126,121
926.0,108,131,114,148,168
926.5,101,111,122,136,106
927.0,122,103,142,127,126
927.5,101,126,126,132,136
928.0,102,125,128,156,135
928.5,122,123,112,113,174
929.0,95,96,94,130,111
929.5,100,117,140,105,137
930.0,114,104,134,133,113
930.5,112,101,157,140,114
931.0,129,121,125,135,123
931.5,149,129,127,111,137
932.0,93,142,140,124,133
932.5,129,103,141,127,124
933.0,116,117,126,118,130
933.5,97,85,164,122,121
934.0,128,113,131,139,109
934.5,117,104,128,110,133
935.0,141,103,106,109,97
935.5,106,86,111,137,129
936.0,111,94,101,139,145
936.5,114,87,159,125,133
937.0,141,126,100,153,110
937.5,122,129,110,157,115
938.0,131,121,142,149,128
938.5,109,105,124,129,118
939.0,132,118,112,149,140
939.5,125,113,128,141,165
940.0,104,120,143,131,146
940.5,91,99,115,146,127
941.0,105,102,123,130,132
941.5,127,151,139,150,123
942.0,127,119,116,178,133
942.5,106,91,134,168,98
943.0,117,115,109,142,119
943.5,124,93,128,123,134
944.0,131,93,130,126,118
944.5,109,118,128,129,162
945.0,95,107,118,135,122
945.5,109,95,126,143,138
946.0,88,92,131,132,117
946.5,114,101,130,130,109
947.0,100,93,111,130,130
947.5,109,100,106,138,127
948.0,130,106,107,124,141
948.5,134,118,121,125,109
949.0,123,100,113,116,119
949.5,102,91,130,140,108
950.0,111,101,136,150,122
950.5,123,82,134,120,118
951.0,104,91,147,132,116
951.5,109,126,128,146,109
952.0,98,80,132,143,127
952.5,125,99,120,116,130
953.0,86,94,141,165,94
953.5,116,72,131,130,114
954.0,114,111,145,131,102
954.5,110,84,143,158,136
955.0,144,104,127,132,134
955.5,120,93,97,132,133
956.0,108,129,138,148,122
956.5,98,117,155,125,110
957.0,106,110,135,107,118
957.5,103,124,137,171,152
958.0,108,98,158,120,132
958.5,109,118,140,131,131
959.0,122,96,133,144,131
959.5,105,100,131,126,128
960.0,116,96,134,132,145
960.5,118,101,135,114,124
961.0,109,84,103,158,128
961.5,131,102,133,144,109
962.0,110,88,126,116,159
962.5,146,95,143,125,142
963.0,114,117,130,122,127
963.5,120,114,147,126,139
964.0,105,98,127,141,119
964.5,151,112,123,117,160
965.0,108,104,112,153,114
965.5,100,102,108,126,126
966.0,98,91,136,126,152
966.5,99,82,112,145,129
967.0,122,109,122,129,172
967.5,104,116,93,161,141
968.0,119,105,110,114,116
968.5,105,111,117,122,139
969.0,112,138,127,125,128
969.5,104,138,122,147,137
970.0,139,113,122,139,109
970.5,101,110,116,144,152
971.0,105,111,140,114,123
971.5,113,135,130,141,89
972.0,113,121,120,135,146
972.5,101,115,113,145,107
973.0,113,119,116,135,121
973.5,114,94,112,113,143
974.0,119,87,124,129,143
974.5,110,125,123,163,118
975.0,110,124,131,146,116
975.5,127,100,128,157,123
976.0,88,118,132,147,139
976.5,122,80,128,135,118
977.0,134,112,111,134,132
977.5,114,127,115,110,120
978.0,119,102,125,157,140
978.5,108,129,120,146,158
979.0,126,122,126,150,112
979.5,106,125,146,115,98
980.0,111,108,136,148,126
980.5,116,102,111,158,146
981.0,108,93,129,151,120
981.5,106,131,129,139,146
982.0,125,105,136,140,137
982.5,123,94,164,120,126
983.0,105,117,105,153,109
983.5,121,105,133,125,121
984.0,114,89,110,152,118
984.5,88,91,118,141,112
985.0,117,102,113,138,112
